Mon Apr 18 15:20:57 2022    bench.data

         1262743 function calls (1211430 primitive calls) in 1.510 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.014    0.014 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:570(_build_master)
        1    0.000    0.000    0.014    0.014 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:557(__init__)
  686/265    0.002    0.000    0.014    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/runtime/context.py:182(get_meminfos)
 1014/123    0.005    0.000    0.014    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_compile.py:71(_compile)
        2    0.000    0.000    0.014    0.007 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:192(run_pass)
        1    0.000    0.000    0.014    0.014 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/cffi_utils.py:5(<module>)
        4    0.000    0.000    0.014    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/printimpl.py:65(print_varargs_impl)
     1973    0.002    0.000    0.013    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/ffi.py:73(__exit__)
1666/1505    0.002    0.000    0.013    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.013    0.013 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/parser.py:5(<module>)
26257/26210    0.008    0.000    0.013    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.013    0.013 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:1(<module>)
        2    0.000    0.000    0.013    0.007 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:1694(run_pass)
        1    0.000    0.000    0.013    0.013 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/feedparser.py:20(<module>)
    47/37    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
    47/37    0.002    0.000    0.013    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.013    0.013 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/extending.py:1(<module>)
     2547    0.003    0.000    0.012    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:537(__init__)
      238    0.000    0.000    0.012    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/extending.py:155(wrap)
    13430    0.005    0.000    0.012    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/utils.py:466(stream_list)
      229    0.000    0.000    0.012    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:46(find)
      144    0.000    0.000    0.012    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:1459(delvar)
     1973    0.002    0.000    0.012    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/ffi.py:67(__enter__)
      238    0.000    0.000    0.012    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/extending.py:138(register_jitable)
       18    0.000    0.000    0.012    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/postproc.py:51(deadmaps)
        1    0.000    0.000    0.011    0.011 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/cffi/api.py:41(__init__)
        1    0.000    0.000    0.011    0.011 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/arraymath.py:3(<module>)
      240    0.001    0.000    0.011    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:2129(distributions_from_metadata)
       88    0.000    0.000    0.011    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:202(generic)
     1970    0.001    0.000    0.011    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:1260(exit_fn)
        1    0.001    0.001    0.011    0.011 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/lib/index_tricks.py:1(<module>)
    83/65    0.000    0.000    0.011    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:540(get_function)
        1    0.000    0.000    0.011    0.011 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/email/_policybase.py:4(<module>)
       99    0.000    0.000    0.011    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:53(_find)
        4    0.000    0.000    0.011    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/printimpl.py:34(print_item_impl)
        9    0.000    0.000    0.011    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeconv/typeconv.py:103(safe_unsafe)
     2027    0.002    0.000    0.011    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/event.py:388(end_event)
       88    0.001    0.000    0.011    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/npydecl.py:98(generic)
       36    0.000    0.000    0.011    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cgutils.py:99(__init__)
      168    0.001    0.000    0.011    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:1515(decref)
      118    0.000    0.000    0.011    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:1413(storevar)
     1386    0.001    0.000    0.011    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ir.py:594(list_vars)
        2    0.000    0.000    0.011    0.005 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/untyped_passes.py:228(run_pass)
        1    0.000    0.000    0.010    0.010 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/numeric.py:1(<module>)
       10    0.000    0.000    0.010    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:2013(_by_version_descending)
    21689    0.005    0.000    0.010    0.000 {method 'get' of 'dict' objects}
     4054    0.003    0.000    0.010    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/event.py:193(broadcast)
      128    0.000    0.000    0.010    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/templates.py:607(generic)
        1    0.000    0.000    0.010    0.010 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/hashing.py:3(<module>)
        1    0.000    0.000    0.010    0.010 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/pythonapi.py:1(<module>)
        2    0.000    0.000    0.010    0.005 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/ctypes/__init__.py:332(__init__)
      170    0.000    0.000    0.010    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/runtime/context.py:223(decref)
        1    0.000    0.000    0.010    0.010 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/specifiers.py:4(<module>)
        2    0.010    0.005    0.010    0.005 {built-in method _ctypes.dlopen}
       99    0.001    0.000    0.010    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:60(_select_compatible)
        1    0.000    0.000    0.010    0.010 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/cffi/cparser.py:1(<module>)
      128    0.001    0.000    0.010    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/templates.py:698(_get_impl)
     1970    0.001    0.000    0.010    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:1257(enter_fn)
     2591    0.002    0.000    0.010    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/values.py:557(_set_name)
      468    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.000    0.000    0.009    0.009 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/ma/__init__.py:41(<module>)
     1370    0.002    0.000    0.009    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:107(_match_arglist)
        1    0.000    0.000    0.009    0.009 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cpu.py:1(<module>)
      178    0.001    0.000    0.009    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/overload_glue.py:128(_build)
   117/92    0.000    0.000    0.009    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:514(get_constant_generic)
1474/1331    0.001    0.000    0.009    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/contextlib.py:107(__enter__)
     2027    0.002    0.000    0.009    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/event.py:374(start_event)
        1    0.000    0.000    0.009    0.009 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/typed/typedlist.py:10(<module>)
        1    0.000    0.000    0.009    0.009 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/pyparsing.py:5399(pyparsing_common)
        2    0.000    0.000    0.009    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ssa.py:26(reconstruct_ssa)
        2    0.000    0.000    0.009    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/ssa.py:47(_run_ssa)
    12524    0.004    0.000    0.009    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/sre_parse.py:254(get)
       53    0.000    0.000    0.009    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/passmanagers.py:232(run)
      102    0.001    0.000    0.009    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cgutils.py:362(alloca_once)
     2048    0.003    0.000    0.008    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/abstract.py:48(_intern)
        1    0.000    0.000    0.008    0.008 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/platform.py:10(<module>)
       31    0.000    0.000    0.008    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/module.py:11(parse_assembly)
      182    0.008    0.000    0.008    0.000 {built-in method posix.listdir}
     3929    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
      447    0.000    0.000    0.008    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/binding/module.py:213(__next__)
        1    0.000    0.000    0.008    0.008 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/specifiers.py:275(Specifier)
       70    0.003    0.000    0.008    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/collections/__init__.py:316(namedtuple)
        1    0.000    0.000    0.008    0.008 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/compat/__init__.py:10(<module>)
        5    0.000    0.000    0.008    0.002 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:1088(_load_defined_symbols)
5301/5253    0.004    0.000    0.008    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/_utils.py:54(get_reference)
     9263    0.002    0.000    0.008    0.000 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/abc.py:137(__instancecheck__)
       95    0.000    0.000    0.008    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/runtime/context.py:217(incref)
      245    0.000    0.000    0.008    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/templates.py:1282(decorator)
       24    0.000    0.000    0.008    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/_add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
        9    0.000    0.000    0.008    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeconv/typeconv.py:96(promote_unsafe)
     2591    0.002    0.000    0.008    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/_utils.py:16(register)
        1    0.000    0.000    0.008    0.008 /Library/Frameworks/Python.framework/Versions/3.7/lib/python3.7/secrets.py:7(<module>)
       10    0.000    0.000    0.008    0.001 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/codegen.py:1092(<setcomp>)
      245    0.000    0.000    0.007    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/templates.py:1260(decorate)
        1    0.000    0.000    0.007    0.007 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/compat/py3k.py:12(<module>)
        1    0.000    0.000    0.007    0.007 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/randomdecl.py:1(<module>)
        2    0.000    0.000    0.007    0.004 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/inline_closurecall.py:82(run)
     1570    0.006    0.000    0.007    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/types/functions.py:245(__init__)
        1    0.000    0.000    0.007    0.007 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/typed/typeddict.py:3(<module>)
       51    0.000    0.000    0.007    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/templates.py:481(apply)
  162/146    0.000    0.000    0.007    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/base.py:703(cast)
     2647    0.002    0.000    0.007    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typeconv/castgraph.py:39(insert)
       51    0.000    0.000    0.007    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/templates.py:272(_select)
       41    0.000    0.000    0.007    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numpy/core/_add_newdocs_scalars.py:62(<genexpr>)
      262    0.000    0.000    0.007    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:1370(_alloca_var)
      192    0.000    0.000    0.007    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/entrypoints.py:10(init_all)
        2    0.000    0.000    0.007    0.003 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:760(lower_getitem)
        1    0.000    0.000    0.007    0.007 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/dispatcher.py:281(_compilation_chain_init_hook)
        1    0.000    0.000    0.007    0.007 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/cpython/randomimpl.py:3(<module>)
        1    0.000    0.000    0.007    0.007 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/pkg_resources/__init__.py:655(<genexpr>)
      508    0.001    0.000    0.007    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/llvmlite/ir/builder.py:966(extract_value)
        1    0.000    0.000    0.007    0.007 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/lowering.py:296(create_cpython_wrapper)
        1    0.000    0.000    0.007    0.007 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/cpu.py:175(create_cpython_wrapper)
       51    0.001    0.000    0.007    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/core/typing/context.py:592(resolve_overload)
       18    0.000    0.000    0.007    0.000 /Users/nathankeough/.virtualenvs/3x3/lib/python3.7/site-packages/numba/np/arrayobj.py:71(_make_refs)
