Mon Apr 25 09:07:42 2022    benchpc.data

         1332504 function calls (1284184 primitive calls) in 0.795 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.003    0.001 codegen.py:1095(add_module)
      156    0.000    0.000    0.003    0.000 inspect.py:2857(from_callable)
      164    0.000    0.000    0.003    0.000 cgutils.py:142(_get_ptr_by_index)
      479    0.001    0.000    0.003    0.000 context.py:542(_rate_arguments)
        1    0.000    0.000    0.003    0.003 utils.py:5(<module>)
      303    0.000    0.000    0.003    0.000 models.py:709(getter)
      415    0.003    0.000    0.003    0.000 {built-in method io.open_code}
     9261    0.002    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.003    0.003 numpy_support.py:1(<module>)
      309    0.000    0.000    0.003    0.000 value.py:143(name)
      156    0.001    0.000    0.003    0.000 inspect.py:2244(_signature_from_callable)
      387    0.001    0.000    0.003    0.000 builder.py:768(store)
       40    0.000    0.000    0.003    0.000 decorators.py:246(njit)
9397/9144    0.002    0.000    0.003    0.000 abstract.py:120(__eq__)
       18    0.000    0.000    0.003    0.000 lowering.py:1484(alloca)
     1528    0.001    0.000    0.003    0.000 base.py:376(insert_func_defn)
    15078    0.003    0.000    0.003    0.000 sre_parse.py:233(__next)
      534    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:156(__enter__)
       11    0.000    0.000    0.003    0.000 castgraph.py:128(safe)
       14    0.000    0.000    0.003    0.000 callconv.py:385(return_user_exc)
       40    0.000    0.000    0.003    0.000 decorators.py:26(jit)
        9    0.000    0.000    0.003    0.000 typeconv.py:84(unsafe)
     2495    0.002    0.000    0.003    0.000 _utils.py:24(deduplicate)
    13430    0.002    0.000    0.003    0.000 utils.py:475(sublist_iterator)
      508    0.001    0.000    0.003    0.000 instructions.py:638(__init__)
        1    0.000    0.000    0.003    0.003 defchararray.py:1(<module>)
        2    0.000    0.000    0.003    0.001 typed_passes.py:787(run_pass)
        3    0.000    0.000    0.003    0.001 arrayobj.py:2670(constant_array)
      283    0.001    0.000    0.003    0.000 utils.py:311(order_by_target_specificity)
        3    0.000    0.000    0.003    0.001 base.py:1039(make_constant_array)
       18    0.000    0.000    0.003    0.000 lowering.py:1489(alloca_lltype)
        1    0.000    0.000    0.003    0.003 caching.py:404(rebuild)
        1    0.000    0.000    0.003    0.003 compiler.py:210(_rebuild)
       16    0.000    0.000    0.003    0.000 base.py:1111(get_abi_sizeof)
     4824    0.002    0.000    0.003    0.000 version.py:187(_parse_version_parts)
    40827    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
      324    0.000    0.000    0.003    0.000 models.py:629(get)
        1    0.000    0.000    0.003    0.003 subprocess.py:10(<module>)
      306    0.000    0.000    0.003    0.000 cgutils.py:158(__setattr__)
     1892    0.002    0.000    0.003    0.000 posixpath.py:71(join)
       16    0.000    0.000    0.003    0.000 types.py:48(get_abi_size)
      506    0.000    0.000    0.003    0.000 __init__.py:1478(_validate_resource_path)
     3984    0.001    0.000    0.003    0.000 event.py:84(__init__)
      158    0.000    0.000    0.003    0.000 functools.py:872(wrapper)
     6529    0.002    0.000    0.003    0.000 targetconfig.py:111(getter)
     1954    0.003    0.000    0.003    0.000 {built-in method _abc._abc_init}
      616    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
       16    0.000    0.000    0.003    0.000 ir.py:111(strformat)
      234    0.000    0.000    0.003    0.000 __init__.py:2052(<genexpr>)
     4174    0.001    0.000    0.003    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.003    0.003 codegen.py:1158(unserialize_library)
        4    0.000    0.000    0.003    0.001 codegen.py:1297(_scan_and_fix_unresolved_refs)
        1    0.000    0.000    0.003    0.003 codegen.py:926(_unserialize)
        3    0.000    0.000    0.003    0.001 numbers.py:130(_int_divmod_impl)
     1268    0.001    0.000    0.003    0.000 weakref.py:415(__getitem__)
        1    0.000    0.000    0.002    0.002 resolver.py:2(<module>)
       18    0.001    0.000    0.002    0.000 analysis.py:118(compute_dead_maps)
       12    0.000    0.000    0.002    0.000 ir.py:597(infer_constant)
        7    0.000    0.000    0.002    0.000 enum.py:528(_convert_)
      638    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
        2    0.000    0.000    0.002    0.001 arrayobj.py:407(_getitem_array_generic)
      3/2    0.000    0.000    0.002    0.001 imputils.py:333(wrapper)
     3715    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        8    0.000    0.000    0.002    0.000 ssa.py:167(_run_block_rewrite)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
      135    0.000    0.000    0.002    0.000 builder.py:874(call)
       16    0.000    0.000    0.002    0.000 types.py:33(_get_ll_pointer_type)
       89    0.000    0.000    0.002    0.000 overload_glue.py:240(glue_typing)
        9    0.000    0.000    0.002    0.000 arrayobj.py:180(populate_array)
      276    0.000    0.000    0.002    0.000 overload_glue.py:197(__call__)
       48    0.001    0.000    0.002    0.000 analysis.py:235(compute_cfg_from_blocks)
       90    0.000    0.000    0.002    0.000 cgutils.py:173(__setitem__)
      557    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
      104    0.000    0.000    0.002    0.000 misc.py:61(literal)
        2    0.000    0.000    0.002    0.001 lowering.py:30(__init__)
      144    0.000    0.000    0.002    0.000 targetconfig.py:187(__hash__)
25441/24550    0.002    0.000    0.002    0.000 {built-in method builtins.hash}
     1091    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
        1    0.000    0.000    0.002    0.002 codegen.py:1164(__init__)
       82    0.000    0.000    0.002    0.000 extending.py:394(intrinsic)
        1    0.000    0.000    0.002    0.002 arrayobj.py:1(<module>)
      237    0.000    0.000    0.002    0.000 value.py:206(is_declaration)
       24    0.001    0.000    0.002    0.000 enum.py:179(__new__)
       82    0.000    0.000    0.002    0.000 extending.py:431(_intrinsic)
        1    0.000    0.000    0.002    0.002 pathlib.py:1(<module>)
      686    0.000    0.000    0.002    0.000 enum.py:358(__call__)
       81    0.000    0.000    0.002    0.000 lowering.py:1509(incref)
       12    0.000    0.000    0.002    0.000 pyparsing.py:4251(__init__)
        2    0.000    0.000    0.002    0.001 untyped_passes.py:118(run_pass)
        1    0.000    0.000    0.002    0.002 version.py:4(<module>)
        2    0.000    0.000    0.002    0.001 byteflow.py:78(run)
        2    0.000    0.000    0.002    0.001 boxing.py:395(box_array)
        1    0.000    0.000    0.002    0.002 __init__.py:3(<module>)
     7326    0.002    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
        2    0.000    0.000    0.002    0.001 ir.py:1554(dump_to_string)
    36/11    0.000    0.000    0.002    0.000 pyparsing.py:3743(leaveWhitespace)
      318    0.000    0.000    0.002    0.000 dylib.py:15(add_symbol)
        2    0.000    0.000    0.002    0.001 ir.py:1528(dump)
      511    0.001    0.000    0.002    0.000 copy.py:66(copy)
        1    0.000    0.000    0.002    0.002 lowering.py:1(<module>)
      224    0.000    0.000    0.002    0.000 ir.py:862(__str__)
      471    0.000    0.000    0.002    0.000 pyparsing.py:1167(copy)
        2    0.000    0.000    0.002    0.001 npdatetime.py:1(<module>)
       89    0.000    0.000    0.002    0.000 overload_glue.py:18(__init__)
1462/1321    0.001    0.000    0.002    0.000 contextlib.py:123(__exit__)
       22    0.000    0.000    0.002    0.000 ir.py:1254(dump)
      971    0.000    0.000    0.002    0.000 ssa.py:190(_run_ssa_block_pass)
      236    0.000    0.000    0.002    0.000 module.py:244(_next)
      958    0.000    0.000    0.002    0.000 context.py:517(can_convert)
        1    0.000    0.000    0.002    0.002 _internal.py:1(<module>)
      626    0.000    0.000    0.002    0.000 ansitowin32.py:43(isatty)
      156    0.001    0.000    0.002    0.000 inspect.py:2150(_signature_from_function)
        1    0.000    0.000    0.002    0.002 secrets.py:1(<module>)
        1    0.000    0.000    0.002    0.002 cgutils.py:1(<module>)
      135    0.001    0.000    0.002    0.000 instructions.py:65(__init__)
      229    0.000    0.000    0.002    0.000 __init__.py:3180(split_sections)
      230    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        2    0.000    0.000    0.002    0.001 lowering.py:336(init)
    11724    0.001    0.000    0.002    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.002    0.001 lowering.py:349(_find_singly_assigned_variable)
    19896    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
      746    0.001    0.000    0.002    0.000 types.py:77(__call__)
       24    0.000    0.000    0.002    0.000 inline_closurecall.py:1337(match)
        1    0.000    0.000    0.002    0.002 functions.py:1(<module>)
      294    0.000    0.000    0.002    0.000 builder.py:755(load)
        2    0.000    0.000    0.002    0.001 core.py:1(<module>)
       24    0.000    0.000    0.002    0.000 inline_closurecall.py:1350(_inline_const_arraycall)
        2    0.000    0.000    0.002    0.001 common.py:1(<module>)
        1    0.000    0.000    0.002    0.002 interpreter.py:1(<module>)
       36    0.000    0.000    0.002    0.000 cgutils.py:124(_make_refs)
       61    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
      192    0.000    0.000    0.002    0.000 builder.py:921(gep)
    29081    0.002    0.000    0.002    0.000 abstract.py:95(key)
       14    0.000    0.000    0.002    0.000 callconv.py:353(set_static_user_exc)
       29    0.000    0.000    0.002    0.000 arrayprint.py:1534(_array_str_implementation)
        1    0.000    0.000    0.002    0.002 codegen.py:1174(_init)
       18    0.000    0.000    0.002    0.000 transforms.py:353(canonicalize_cfg)
       74    0.000    0.000    0.002    0.000 targetconfig.py:190(__eq__)
      111    0.000    0.000    0.002    0.000 __init__.py:3268(<genexpr>)
      166    0.000    0.000    0.002    0.000 templates.py:1173(make_overload_method_template)
       18    0.000    0.000    0.002    0.000 transforms.py:283(canonicalize_cfg_single_backedge)
      202    0.000    0.000    0.002    0.000 module.py:233(_next)
      312    0.000    0.000    0.002    0.000 functions.py:266(augment)
        4    0.000    0.000    0.002    0.000 pyparsing.py:1608(parseString)
        1    0.000    0.000    0.002    0.002 dictobject.py:1(<module>)
     2647    0.001    0.000    0.002    0.000 castgraph.py:48(get)
        4    0.000    0.000    0.002    0.000 ssa.py:83(_fix_ssa_vars)
        1    0.000    0.000    0.002    0.002 header.py:5(<module>)
      170    0.001    0.000    0.002    0.000 templates.py:1151(make_overload_attribute_template)
       82    0.000    0.000    0.002    0.000 extending.py:349(_register)
      594    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
     1462    0.001    0.000    0.002    0.000 contextlib.py:261(helper)
      387    0.000    0.000    0.002    0.000 instructions.py:429(__init__)
        2    0.000    0.000    0.002    0.001 utils.py:443(inner)
        1    0.000    0.000    0.002    0.002 iterators.py:46(iternext_enumerate)
       29    0.000    0.000    0.002    0.000 arrayprint.py:468(wrapper)
        1    0.000    0.000    0.002    0.002 debuginfo.py:1(<module>)
     1147    0.001    0.000    0.002    0.000 values.py:445(__init__)
        1    0.000    0.000    0.002    0.002 listobj.py:1(<module>)
        1    0.000    0.000    0.002    0.002 base.py:151(_load_global_helpers)
        2    0.000    0.000    0.002    0.001 numbers.py:169(int_floordiv_impl)
      110    0.000    0.000    0.002    0.000 __init__.py:2774(activate)
        2    0.000    0.000    0.002    0.001 ssa.py:145(_find_defs_violators)
      133    0.000    0.000    0.002    0.000 interpreter.py:668(_dispatch)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        1    0.000    0.000    0.002    0.002 socket.py:4(<module>)
   131/65    0.000    0.000    0.002    0.000 pyparsing.py:3363(copy)
      422    0.001    0.000    0.002    0.000 version.py:305(__str__)
       61    0.000    0.000    0.002    0.000 cgutils.py:149(__getattr__)
    61/11    0.000    0.000    0.002    0.000 pyparsing.py:3288(leaveWhitespace)
      135    0.000    0.000    0.002    0.000 instructions.py:151(descr)
        8    0.000    0.000    0.002    0.000 pprint.py:55(pformat)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
      284    0.000    0.000    0.002    0.000 function_base.py:475(add_newdoc)
        9    0.000    0.000    0.002    0.000 typeconv.py:78(promote)
       54    0.000    0.000    0.002    0.000 lowering.py:1526(_lit_or_omitted)
        9    0.000    0.000    0.002    0.000 castgraph.py:125(promote)
        8    0.000    0.000    0.002    0.000 enum.py:475(_create_)
      771    0.002    0.000    0.002    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.002    0.002 errors.py:1(<module>)
        8    0.000    0.000    0.002    0.000 pprint.py:151(pformat)
      644    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
       70    0.000    0.000    0.002    0.000 builder.py:297(if_then)
      830    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
 1238/301    0.001    0.000    0.002    0.000 sre_parse.py:174(getwidth)
    170/8    0.000    0.000    0.002    0.000 pprint.py:163(_format)
        1    0.000    0.000    0.002    0.002 version.py:267(Version)
       17    0.000    0.000    0.002    0.000 lowering.py:796(fold_call_args)
       14    0.000    0.000    0.002    0.000 arrayprint.py:523(array2string)
      506    0.001    0.000    0.002    0.000 ntpath.py:61(isabs)
      135    0.001    0.000    0.002    0.000 instructions.py:120(_descr)
       61    0.000    0.000    0.002    0.000 cgutils.py:166(__getitem__)
      181    0.000    0.000    0.002    0.000 __init__.py:1610(_get)
       95    0.000    0.000    0.002    0.000 context.py:263(resolve_getattr)
        2    0.000    0.000    0.002    0.001 interpreter.py:391(post_process)
     1091    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:87(acquire)
